[{'endIndex': 100,
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510079898111},
              {'champion': 16,
               'gameId': 2638673841,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510074125673},
              {'champion': 24,
               'gameId': 2638500217,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510031933849},
              {'champion': 24,
               'gameId': 2638459212,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510029301203},
              {'champion': 131,
               'gameId': 2637850876,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509994451676},
              {'champion': 131,
               'gameId': 2637826613,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509991615499},
              {'champion': 131,
               'gameId': 2637801814,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509986715829},
              {'champion': 131,
               'gameId': 2637777312,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509982444778},
              {'champion': 19,
               'gameId': 2637456809,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509931081214},
              {'champion': 131,
               'gameId': 2637437182,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509929183945},
              {'champion': 16,
               'gameId': 2637341929,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509920600681},
              {'champion': 24,
               'gameId': 2636790831,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509852374082},
              {'champion': 131,
               'gameId': 2636704514,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509850856790},
              {'champion': 24,
               'gameId': 2636627690,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 960,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509849251539},
              {'champion': 131,
               'gameId': 2636641760,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 960,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509848214130},
              {'champion': 24,
               'gameId': 2636048989,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509808478258},
              {'champion': 19,
               'gameId': 2635861972,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509769218159},
              {'champion': 131,
               'gameId': 2635751536,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509762134102},
              {'champion': 19,
               'gameId': 2635742208,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509760698688},
              {'champion': 27,
               'gameId': 2635712651,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509758480272},
              {'champion': 131,
               'gameId': 2635615272,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509751101559},
              {'champion': 131,
               'gameId': 2635584537,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509747830799},
              {'champion': 24,
               'gameId': 2635553931,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509744316888},
              {'champion': 19,
               'gameId': 2635532363,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509740592578},
              {'champion': 24,
               'gameId': 2635498561,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509738578335},
              {'champion': 27,
               'gameId': 2635442917,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509724240064},
              {'champion': 19,
               'gameId': 2635422511,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509721587487},
              {'champion': 27,
               'gameId': 2635354514,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509697068640},
              {'champion': 107,
               'gameId': 2634796839,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509670525374},
              {'champion': 101,
               'gameId': 2634782444,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509669168353},
              {'champion': 22,
               'gameId': 2634315596,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509589512473},
              {'champion': 67,
               'gameId': 2634136419,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 450,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509573831779},
              {'champion': 24,
               'gameId': 2634117051,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509571137107},
              {'champion': 101,
               'gameId': 2634090797,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509567634405},
              {'champion': 131,
               'gameId': 2634067103,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509565980595},
              {'champion': 127,
               'gameId': 2634008513,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509555038870},
              {'champion': 19,
               'gameId': 2634015034,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509552820486},
              {'champion': 127,
               'gameId': 2633894077,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509513336884},
              {'champion': 24,
               'gameId': 2633865434,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509510522165},
              {'champion': 24,
               'gameId': 2633829227,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509508527021},
              {'champion': 27,
               'gameId': 2633824935,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509507289030},
              {'champion': 16,
               'gameId': 2633791777,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509503797996},
              {'champion': 16,
               'gameId': 2633232931,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509471586343},
              {'champion': 27,
               'gameId': 2633207223,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509469228414},
              {'champion': 131,
               'gameId': 2633027760,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509422962571},
              {'champion': 222,
               'gameId': 2632998045,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509420474433},
              {'champion': 27,
               'gameId': 2632659025,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509384039256},
              {'champion': 131,
               'gameId': 2632657377,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509382837656},
              {'champion': 27,
               'gameId': 2632645101,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509380679576},
              {'champion': 19,
               'gameId': 2632444372,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509333241981},
              {'champion': 19,
               'gameId': 2632425930,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509331591298},
              {'champion': 131,
               'gameId': 2632392732,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509328628196},
              {'champion': 27,
               'gameId': 2632051840,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509299895336},
              {'champion': 131,
               'gameId': 2631966367,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509294422702},
              {'champion': 27,
               'gameId': 2631932878,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509291970184},
              {'champion': 29,
               'gameId': 2631428478,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509247850929}],
  'startIndex': 0,
  'totalGames': 127},
 {'endIndex': 100,
  'matches': [{'champion': 86,
               'gameId': 2647813601,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510968692094},
              {'champion': 45,
               'gameId': 2647798340,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 450,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510967462557},
              {'champion': 62,
               'gameId': 2647791121,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 910,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510965699941},
              {'champion': 22,
               'gameId': 2647763989,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510963904573},
              {'champion': 21,
               'gameId': 2647163066,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510880715793},
              {'champion': 5,
               'gameId': 2646271829,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510791128130},
              {'champion': 5,
               'gameId': 2645825000,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510715926387},
              {'champion': 86,
               'gameId': 2645624728,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510699316515},
              {'champion': 86,
               'gameId': 2644785958,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510622143006},
              {'champion': 86,
               'gameId': 2643645844,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510520017094},
              {'champion': 103,
               'gameId': 2642379369,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510423878716},
              {'champion': 11,
               'gameId': 2642372082,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 910,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510421437746},
              {'champion': 45,
               'gameId': 2642091272,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1510377918266},
              {'champion': 89,
               'gameId': 2642037169,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510375326410},
              {'champion': 5,
               'gameId': 2642006501,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510373412443},
              {'champion': 17,
               'gameId': 2641437628,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510337868243},
              {'champion': 17,
               'gameId': 2640806332,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510276137113},
              {'champion': 4,
               'gameId': 2640766226,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510273945926},
              {'champion': 236,
               'gameId': 2639698695,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1510178763778},
              {'champion': 122,
               'gameId': 2639692315,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510176895283},
              {'champion': 23,
               'gameId': 2638315832,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510021955608},
              {'champion': 115,
               'gameId': 2625358264,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 450,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1508563144807},
              {'champion': 28,
               'gameId': 2624314306,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1508462412084},
              {'champion': 28,
               'gameId': 2623661242,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1508368271615},
              {'champion': 28,
               'gameId': 2622914775,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1508290765334},
              {'champion': 103,
               'gameId': 2622889817,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1508287114227},
              {'champion': 84,
               'gameId': 2622267993,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1508195844244},
              {'champion': 202,
               'gameId': 2602599730,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1505952812546},
              {'champion': 5,
               'gameId': 2601264666,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1505774645752},
              {'champion': 115,
               'gameId': 2600916510,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1505704971255},
              {'champion': 62,
               'gameId': 2599713042,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1505594079915},
              {'champion': 236,
               'gameId': 2591567692,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1504744558149},
              {'champion': 427,
               'gameId': 2588847351,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1504420238455},
              {'champion': 240,
               'gameId': 2584223224,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1503863207935},
              {'champion': 17,
               'gameId': 2583349961,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1503775481274},
              {'champion': 76,
               'gameId': 2583330976,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 65,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1503773462880},
              {'champion': 79,
               'gameId': 2578606369,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1503264116696},
              {'champion': 17,
               'gameId': 2570634856,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1502479714160},
              {'champion': 86,
               'gameId': 2569687283,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 318,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1502408533378},
              {'champion': 27,
               'gameId': 2569657311,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 318,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1502406241663},
              {'champion': 133,
               'gameId': 2569588760,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 8,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1502403535633},
              {'champion': 64,
               'gameId': 2565787464,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1501980317008},
              {'champion': 48,
               'gameId': 2564930506,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1501892430614},
              {'champion': 154,
               'gameId': 2562020151,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1501552085550},
              {'champion': 4,
               'gameId': 2554213032,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1500686477198},
              {'champion': 99,
               'gameId': 2553959403,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1500684352976},
              {'champion': 99,
               'gameId': 2553147313,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1500573180148},
              {'champion': 45,
               'gameId': 2551717532,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1500407512413},
              {'champion': 236,
               'gameId': 2549238848,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1500148572156},
              {'champion': 236,
               'gameId': 2549273061,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1500145904520},
              {'champion': 89,
               'gameId': 2548492122,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1500074529111},
              {'champion': 89,
               'gameId': 2548419711,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1500072948115},
              {'champion': 11,
               'gameId': 2547952957,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499998463373},
              {'champion': 134,
               'gameId': 2547707424,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1499975149742},
              {'champion': 134,
               'gameId': 2547721497,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1499974406026},
              {'champion': 14,
               'gameId': 2546951965,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1499901913890},
              {'champion': 89,
               'gameId': 2546826302,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1499890996290},
              {'champion': 45,
               'gameId': 2545734726,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1499815410607},
              {'champion': 45,
               'gameId': 2545712488,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1499812344710},
              {'champion': 89,
               'gameId': 2545678626,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1499809852655},
              {'champion': 14,
               'gameId': 2545691500,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1499807763721},
              {'champion': 22,
               'gameId': 2545341426,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1499743251704},
              {'champion': 5,
               'gameId': 2545188587,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499733138511},
              {'champion': 1,
               'gameId': 2545166229,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1499729978584},
              {'champion': 122,
               'gameId': 2544357844,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1499649386434},
              {'champion': 5,
               'gameId': 2544353416,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1499646805104},
              {'champion': 3,
               'gameId': 2544152906,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1499626284605},
              {'champion': 5,
               'gameId': 2544132308,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499622835532},
              {'champion': 5,
               'gameId': 2543638422,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499553169948},
              {'champion': 5,
               'gameId': 2543626799,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499551022010},
              {'champion': 23,
               'gameId': 2543578673,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1499546892542},
              {'champion': 22,
               'gameId': 2543575694,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1499544944969},
              {'champion': 59,
               'gameId': 2543515996,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499537645240},
              {'champion': 22,
               'gameId': 2542945726,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1499483610587},
              {'champion': 103,
               'gameId': 2542924717,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1499480192251},
              {'champion': 59,
               'gameId': 2542328315,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499396650130},
              {'champion': 143,
               'gameId': 2542138644,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1499378736798},
              {'champion': 59,
               'gameId': 2542124426,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499375087142},
              {'champion': 105,
               'gameId': 2539832240,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1499117888191},
              {'champion': 107,
               'gameId': 2539802726,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1499112598534},
              {'champion': 19,
               'gameId': 2535137634,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 65,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1498596176903},
              {'champion': 429,
               'gameId': 2534978013,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1498586546013},
              {'champion': 1,
               'gameId': 2534365082,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1498520539400},
              {'champion': 432,
               'gameId': 2534317402,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1498517913996},
              {'champion': 29,
               'gameId': 2534160353,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1498496266612},
              {'champion': 86,
               'gameId': 2533652048,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1498426117361},
              {'champion': 23,
               'gameId': 2533614465,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1498423178484},
              {'champion': 23,
               'gameId': 2532781907,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1498345812974},
              {'champion': 23,
               'gameId': 2532708119,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1498342086495},
              {'champion': 29,
               'gameId': 2532666257,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1498336199532},
              {'champion': 29,
               'gameId': 2532618293,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1498332435332},
              {'champion': 89,
               'gameId': 2532642584,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 65,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1498330865007},
              {'champion': 80,
               'gameId': 2532220894,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 65,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1498267708065},
              {'champion': 157,
               'gameId': 2532035532,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 2,
               'role': 'DUO_CARRY',
