{'gameCreation': 1510715926387,
                             'longestTimeSpentLiving': 492,
                             'magicDamageDealt': 2949,
                             'magicDamageDealtToChampions': 0,
                             'magicalDamageTaken': 3441,
                             'neutralMinionsKilled': 56,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 44,
                             'objectivePlayerScore': 0,
                             'participantId': 7,
                             'pentaKills': 0,
                             'perk0': 8112,
                             'perk0Var1': 268,
                             'perk0Var2': 0,
                             'perk0Var3': 0,
                             'perk1': 8143,
                             'perk1Var1': 119,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 8138,
                             'perk2Var1': 9,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8135,
                             'perk3Var1': 5,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 9111,
                             'perk4Var1': 307,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8014,
                             'perk5Var1': 137,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8100,
                             'perkSubStyle': 8000,
                             'physicalDamageDealt': 49423,
                             'physicalDamageDealtToChampions': 3754,
                             'physicalDamageTaken': 11158,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 4,
                             'totalDamageDealt': 53152,
                             'totalDamageDealtToChampions': 3846,
                             'totalDamageTaken': 14780,
                             'totalHeal': 4486,
                             'totalMinionsKilled': 13,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 94,
                             'totalUnitsHealed': 1,
                             'tripleKills': 0,
                             'trueDamageDealt': 779,
                             'trueDamageDealtToChampions': 92,
                             'trueDamageTaken': 180,
                             'turretKills': 0,
                             'unrealKills': 0,
                             'visionScore': 5,
                             'visionWardsBoughtInGame': 0,
                             'wardsKilled': 0,
                             'wardsPlaced': 3,
                             'win': True},
                   'teamId': 200,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 0.2,
                                                       '10-20': 0.7},
                                'csDiffPerMinDeltas': {'0-10': -0.9,
                                                       '10-20': -0.5},
                                'damageTakenDiffPerMinDeltas': {'0-10': -49.400000000000034,
                                                                '10-20': 46.89999999999998},
                                'damageTakenPerMinDeltas': {'0-10': 390.29999999999995,
                                                            '10-20': 835.1},
                                'goldPerMinDeltas': {'0-10': 191.7,
                                                     '10-20': 334.6},
                                'lane': 'JUNGLE',
                                'participantId': 7,
                                'role': 'NONE',
                                'xpDiffPerMinDeltas': {'0-10': -179.39999999999998,
                                                       '10-20': 27.10000000000001},
                                'xpPerMinDeltas': {'0-10': 192,
                                                   '10-20': 376.3}}},
                  {'championId': 44,
                   'highestAchievedSeasonTier': 'UNRANKED',
                   'participantId': 8,
                   'spell1Id': 7,
                   'spell2Id': 4,
                   'stats': {'assists': 23,
                             'champLevel': 12,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 2217,
                             'damageDealtToTurrets': 1202,
                             'damageSelfMitigated': 32433,
                             'deaths': 5,
                             'doubleKills': 0,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': False,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 9207,
                             'goldSpent': 7300,
                             'inhibitorKills': 0,
                             'item0': 3111,
                             'item1': 2049,
                             'item2': 3401,
                             'item3': 3050,
                             'item4': 3067,
                             'item5': 0,
                             'item6': 3364,
                             'killingSprees': 1,
                             'kills': 3,
                             'largestCriticalStrike': 0,
                             'largestKillingSpree': 3,
                             'largestMultiKill': 1,
                             'longestTimeSpentLiving': 514,
                             'magicDamageDealt': 7608,
                             'magicDamageDealtToChampions': 4986,
                             'magicalDamageTaken': 2992,
                             'neutralMinionsKilled': 0,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 0,
                             'objectivePlayerScore': 0,
                             'participantId': 8,
                             'pentaKills': 0,
                             'perk0': 8439,
                             'perk0Var1': 1237,
                             'perk0Var2': 0,
                             'perk0Var3': 0,
                             'perk1': 8463,
                             'perk1Var1': 1655,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 8429,
                             'perk2Var1': 63,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8453,
                             'perk3Var1': 1148,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 8347,
                             'perk4Var1': 0,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8321,
                             'perk5Var1': 5,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8400,
                             'perkSubStyle': 8300,
                             'physicalDamageDealt': 11482,
                             'physicalDamageDealtToChampions': 2233,
                             'physicalDamageTaken': 18916,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 39,
                             'totalDamageDealt': 27187,
                             'totalDamageDealtToChampions': 7220,
                             'totalDamageTaken': 22327,
                             'totalHeal': 12659,
                             'totalMinionsKilled': 33,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 98,
                             'totalUnitsHealed': 5,
                             'tripleKills': 0,
                             'trueDamageDealt': 8097,
                             'trueDamageDealtToChampions': 0,
                             'trueDamageTaken': 419,
                             'turretKills': 1,
                             'unrealKills': 0,
                             'visionScore': 3,
                             'visionWardsBoughtInGame': 0,
                             'wardsKilled': 0,
                             'wardsPlaced': 3,
                             'win': True},
                   'teamId': 200,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 1.4,
                                                       '10-20': 1.1},
                                'csDiffPerMinDeltas': {'0-10': 0.95,
                                                       '10-20': 0.34999999999999987},
                                'damageTakenDiffPerMinDeltas': {'0-10': 95.55000000000001,
                                                                '10-20': 62.94999999999999},
                                'damageTakenPerMinDeltas': {'0-10': 479.6,
                                                            '10-20': 1051.5},
                                'goldPerMinDeltas': {'0-10': 255.7,
                                                     '10-20': 301.2},
                                'lane': 'BOTTOM',
                                'participantId': 8,
                                'role': 'DUO_SUPPORT',
                                'xpDiffPerMinDeltas': {'0-10': 48,
                                                       '10-20': 83.10000000000002},
                                'xpPerMinDeltas': {'0-10': 274.3,
                                                   '10-20': 312.8}}},
                  {'championId': 126,
                   'highestAchievedSeasonTier': 'UNRANKED',
                   'participantId': 9,
                   'spell1Id': 4,
                   'spell2Id': 12,
                   'stats': {'assists': 8,
                             'champLevel': 14,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 3453,
                             'damageDealtToTurrets': 3453,
                             'damageSelfMitigated': 10385,
                             'deaths': 6,
                             'doubleKills': 1,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': True,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 10433,
                             'goldSpent': 8650,
                             'inhibitorKills': 0,
                             'item0': 1055,
                             'item1': 3158,
                             'item2': 3142,
                             'item3': 3071,
                             'item4': 1038,
                             'item5': 0,
                             'item6': 3340,
                             'killingSprees': 2,
                             'kills': 7,
                             'largestCriticalStrike': 0,
                             'largestKillingSpree': 2,
                             'largestMultiKill': 2,
                             'longestTimeSpentLiving': 485,
                             'magicDamageDealt': 10347,
                             'magicDamageDealtToChampions': 3483,
                             'magicalDamageTaken': 1215,
                             'neutralMinionsKilled': 8,
                             'neutralMinionsKilledEnemyJungle': 4,
                             'neutralMinionsKilledTeamJungle': 4,
                             'objectivePlayerScore': 0,
                             'participantId': 9,
                             'pentaKills': 0,
                             'perk0': 8005,
                             'perk0Var1': 1271,
                             'perk0Var2': 575,
                             'perk0Var3': 695,
                             'perk1': 9111,
                             'perk1Var1': 1397,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 9105,
                             'perk2Var1': 1169,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8017,
                             'perk3Var1': 600,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 8237,
                             'perk4Var1': 647,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8233,
                             'perk5Var1': 706,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8000,
                             'perkSubStyle': 8200,
                             'physicalDamageDealt': 73663,
                             'physicalDamageDealtToChampions': 13769,
                             'physicalDamageTaken': 16203,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 8,
                             'totalDamageDealt': 87316,
                             'totalDamageDealtToChampions': 17364,
                             'totalDamageTaken': 17746,
                             'totalHeal': 1390,
                             'totalMinionsKilled': 110,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 207,
                             'totalUnitsHealed': 1,
                             'tripleKills': 0,
                             'trueDamageDealt': 3306,
                             'trueDamageDealtToChampions': 112,
                             'trueDamageTaken': 327,
                             'turretKills': 2,
                             'unrealKills': 0,
                             'visionScore': 10,
                             'visionWardsBoughtInGame': 0,
                             'wardsKilled': 0,
                             'wardsPlaced': 7,
                             'win': True},
                   'teamId': 200,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 5.1,
                                                       '10-20': 4.2},
                                'csDiffPerMinDeltas': {'0-10': 0.8999999999999999,
                                                       '10-20': -3.1000000000000005},
                                'damageTakenDiffPerMinDeltas': {'0-10': 7.299999999999983,
                                                                '10-20': -198.89999999999998},
                                'damageTakenPerMinDeltas': {'0-10': 292.8,
                                                            '10-20': 871.7},
                                'goldPerMinDeltas': {'0-10': 235.5,
                                                     '10-20': 404.7},
                                'lane': 'TOP',
                                'participantId': 9,
                                'role': 'SOLO',
                                'xpDiffPerMinDeltas': {'0-10': -39.29999999999998,
                                                       '10-20': -280.59999999999997},
                                'xpPerMinDeltas': {'0-10': 449.3,
                                                   '10-20': 402}}},
                  {'championId': 131,
                   'highestAchievedSeasonTier': 'GOLD',
                   'participantId': 10,
                   'spell1Id': 4,
                   'spell2Id': 14,
                   'stats': {'assists': 11,
                             'champLevel': 14,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 5280,
                             'damageDealtToTurrets': 2573,
                             'damageSelfMitigated': 13298,
                             'deaths': 2,
                             'doubleKills': 4,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': True,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 13386,
                             'goldSpent': 10100,
                             'inhibitorKills': 0,
                             'item0': 1056,
                             'item1': 3100,
                             'item2': 3116,
                             'item3': 3135,
                             'item4': 3020,
                             'item5': 0,
                             'item6': 3340,
                             'killingSprees': 2,
                             'kills': 18,
                             'largestCriticalStrike': 0,
                             'largestKillingSpree': 11,
                             'largestMultiKill': 2,
                             'longestTimeSpentLiving': 1026,
                             'magicDamageDealt': 85629,
                             'magicDamageDealtToChampions': 27620,
                             'magicalDamageTaken': 3040,
                             'neutralMinionsKilled': 0,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 0,
                             'objectivePlayerScore': 0,
                             'participantId': 10,
                             'pentaKills': 0,
                             'perk0': 8112,
                             'perk0Var1': 2183,
                             'perk0Var2': 0,
                             'perk0Var3': 0,
                             'perk1': 8143,
                             'perk1Var1': 1036,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 8120,
                             'perk2Var1': 2,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8135,
                             'perk3Var1': 5,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 9111,
                             'perk4Var1': 1124,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8014,
                             'perk5Var1': 1143,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8100,
                             'perkSubStyle': 8000,
                             'physicalDamageDealt': 16910,
                             'physicalDamageDealtToChampions': 2949,
                             'physicalDamageTaken': 9910,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 14,
                             'totalDamageDealt': 105350,
                             'totalDamageDealtToChampions': 30843,
                             'totalDamageTaken': 13229,
                             'totalHeal': 3464,
                             'totalMinionsKilled': 116,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 218,
                             'totalUnitsHealed': 1,
                             'tripleKills': 0,
                             'trueDamageDealt': 2811,
                             'trueDamageDealtToChampions': 274,
                             'trueDamageTaken': 278,
                             'turretKills': 1,
                             'unrealKills': 0,
                             'visionScore': 11,
                             'visionWardsBoughtInGame': 0,
                             'wardsKilled': 0,
                             'wardsPlaced': 8,
                             'win': True},
                   'teamId': 200,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 5.3,
                                                       '10-20': 3.1},
                                'csDiffPerMinDeltas': {'0-10': 2, '10-20': 0.5},
                                'damageTakenDiffPerMinDeltas': {'0-10': -142.89999999999998,
                                                                '10-20': 231.80000000000007},
                                'damageTakenPerMinDeltas': {'0-10': 221.2,
                                                            '10-20': 713.9000000000001},
                                'goldPerMinDeltas': {'0-10': 282.4,
                                                     '10-20': 405.5},
                                'lane': 'MIDDLE',
                                'participantId': 10,
                                'role': 'SOLO',
                                'xpDiffPerMinDeltas': {'0-10': 163.4,
                                                       '10-20': -12.200000000000017},
                                'xpPerMinDeltas': {'0-10': 475.20000000000005,
                                                   '10-20': 395.7}}}],
 'platformId': 'NA1',
 'queueId': 400,
 'seasonId': 9,
 'teams': [{'bans': [{'championId': 11, 'pickTurn': 1},
                     {'championId': 157, 'pickTurn': 2},
                     {'championId': 420, 'pickTurn': 3},
                     {'championId': 29, 'pickTurn': 4},
                     {'championId': 53, 'pickTurn': 5}],
            'baronKills': 0,
            'dominionVictoryScore': 0,
            'dragonKills': 0,
            'firstBaron': False,
            'firstBlood': True,
            'firstDragon': False,
            'firstInhibitor': False,
            'firstRiftHerald': False,
            'firstTower': False,
            'inhibitorKills': 0,
            'riftHeraldKills': 0,
            'teamId': 100,
            'towerKills': 2,
            'vilemawKills': 0,
            'win': 'Fail'},
           {'bans': [{'championId': 238, 'pickTurn': 6},
                     {'championId': 114, 'pickTurn': 7},
                     {'championId': 53, 'pickTurn': 8},
                     {'championId': 33, 'pickTurn': 9},
                     {'championId': 497, 'pickTurn': 10}],
            'baronKills': 0,
            'dominionVictoryScore': 0,
            'dragonKills': 2,
            'firstBaron': False,
            'firstBlood': False,
            'firstDragon': True,
            'firstInhibitor': True,
            'firstRiftHerald': False,
            'firstTower': True,
            'inhibitorKills': 1,
            'riftHeraldKills': 0,
            'teamId': 200,
            'towerKills': 8,
            'vilemawKills': 0,
            'win': 'Win'}]}
